Temp,Humidity,pressure,dateTime,Rain,wind_speed
08.58,957.55,51.99,2024-04-24 15:18:35.876265,1,0.00000
08.90,957.55,50.00,2024-04-24 15:28:35.880105,1,0.63379
07.53,957.82,55.97,2024-04-24 15:38:35.883942,1,0.00000
07.76,958.11,63.94,2024-04-24 15:48:35.887788,1,0.63379
06.99,958.12,65.24,2024-04-24 15:58:35.891633,1,0.63379
08.39,957.88,64.00,2024-04-24 16:08:35.895472,0,0.63379
09.43,957.61,59.44,2024-04-24 16:18:35.899329,1,0.63379
08.49,957.25,59.10,2024-04-24 16:28:35.903346,1,0.63379
08.82,957.07,58.22,2024-04-24 16:38:35.907358,1,0.00000
08.74,956.99,55.98,2024-04-24 16:48:35.911374,1,0.63379
09.23,956.96,53.14,2024-04-24 16:58:35.915229,1,0.63379
09.47,956.85,53.82,2024-04-24 17:08:35.919252,1,0.63379
09.57,956.84,52.89,2024-04-24 17:18:35.923276,1,0.63379
09.36,957.12,52.96,2024-04-24 17:28:35.927294,1,0.83470
10.36,957.00,50.67,2024-04-24 17:38:35.931142,1,0.63379
08.88,957.24,52.27,2024-04-24 17:48:35.934967,1,0.63379
07.90,957.61,59.89,2024-04-24 17:58:35.938827,1,0.63379
06.87,957.93,70.46,2024-04-24 18:08:35.942660,1,0.63379
07.55,957.81,68.51,2024-04-24 18:18:35.946513,1,0.63379
07.18,957.66,66.40,2024-04-24 18:28:35.950384,1,0.63379
08.23,957.50,65.54,2024-04-24 18:38:35.954218,1,0.63379
06.68,957.36,68.44,2024-04-24 18:48:35.958058,1,0.63379
07.18,957.36,68.47,2024-04-24 18:58:35.962085,1,0.63379
07.96,957.30,67.41,2024-04-24 19:08:35.965933,1,0.63379
08.43,957.48,65.89,2024-04-24 19:18:35.969783,1,0.63379
08.51,957.57,65.20,2024-04-24 19:28:35.973795,1,0.63379
08.15,957.92,63.39,2024-04-24 19:38:35.977827,1,0.63379
06.44,958.24,70.44,2024-04-24 19:48:35.981677,1,0.63379
05.97,958.43,72.12,2024-04-24 19:58:35.985509,1,0.63379
05.90,958.33,72.35,2024-04-24 20:08:35.989366,1,0.63379
06.37,957.99,70.44,2024-04-24 20:18:35.993163,1,0.63379
06.71,958.15,71.40,2024-04-24 20:28:35.997009,1,0.63379
06.19,958.25,67.59,2024-04-24 20:38:36.000868,1,0.63379
07.13,958.18,69.14,2024-04-24 20:48:36.004878,1,0.63379
06.81,958.39,69.41,2024-04-24 20:58:36.008892,1,0.63379
06.16,958.45,70.67,2024-04-24 21:08:36.012915,1,0.63379
07.25,958.56,67.13,2024-04-24 21:18:36.016935,1,0.63379
06.61,958.44,67.02,2024-04-24 21:28:36.021287,0,0.63379
07.38,958.39,66.69,2024-04-24 21:38:36.025153,0,0.63379
07.23,958.45,66.49,2024-04-24 21:48:36.029474,0,0.63379
06.51,958.64,66.87,2024-04-24 21:58:36.033808,0,0.63379
06.49,958.68,69.50,2024-04-24 22:08:36.037642,0,0.63379
06.48,958.77,67.39,2024-04-24 22:18:36.041487,0,0.63379
06.18,958.85,68.63,2024-04-24 22:28:36.045326,0,0.63379
05.03,958.76,70.13,2024-04-24 22:38:36.049185,0,0.63379
05.37,958.81,68.52,2024-04-24 22:48:36.053039,0,0.63379
05.99,958.85,68.11,2024-04-24 22:58:36.056875,0,0.63379
06.07,958.85,69.60,2024-04-24 23:08:36.060722,0,0.63379
05.81,958.91,70.22,2024-04-24 23:18:36.064566,1,0.63379
05.34,958.86,70.51,2024-04-24 23:28:36.068407,0,0.63379
05.50,958.81,69.44,2024-04-24 23:38:36.072232,0,0.63379
05.97,958.77,68.68,2024-04-24 23:48:36.076089,1,0.63379
06.10,958.75,69.60,2024-04-24 23:58:36.079924,0,0.63379
06.59,958.66,68.89,2024-04-25 00:08:36.083755,0,0.63379
05.94,958.67,70.00,2024-04-25 00:18:36.087607,0,0.63379
05.85,958.76,67.50,2024-04-25 00:28:36.091442,0,0.63379
06.46,958.75,66.63,2024-04-25 00:38:36.095458,0,0.63379
05.68,958.73,69.84,2024-04-25 00:48:36.099296,0,0.63379
06.13,958.63,68.29,2024-04-25 00:58:36.103142,0,0.63379
06.04,958.59,68.90,2024-04-25 01:08:36.107446,1,0.63379
05.24,958.68,71.17,2024-04-25 01:18:36.111736,0,0.63379
05.17,958.72,71.52,2024-04-25 01:28:36.116034,0,0.63379
06.02,958.70,69.52,2024-04-25 01:38:36.120344,0,0.63379
06.16,958.64,68.77,2024-04-25 01:48:36.124188,0,0.63379
05.62,958.52,70.49,2024-04-25 01:58:36.128048,0,0.63379
06.37,958.44,68.66,2024-04-25 02:08:36.131893,0,0.63379
06.30,958.34,68.87,2024-04-25 02:18:36.135734,0,0.63379
05.81,958.28,70.46,2024-04-25 02:28:36.139587,0,0.63379
05.74,958.21,70.22,2024-04-25 02:38:36.143417,0,0.63379
06.86,958.09,67.51,2024-04-25 02:48:36.147246,0,0.63379
06.12,958.03,69.07,2024-04-25 02:58:36.151541,0,0.63379
05.43,958.03,71.34,2024-04-25 03:08:36.155846,0,0.63379
06.12,957.90,69.20,2024-04-25 03:18:36.160145,0,0.63379
06.19,957.91,68.89,2024-04-25 03:28:36.164469,0,0.63379
05.82,957.85,71.02,2024-04-25 03:38:36.168325,0,0.63379
05.72,957.75,70.69,2024-04-25 03:48:36.172174,0,0.63379
06.84,957.67,68.85,2024-04-25 03:58:36.176031,0,0.63379
05.95,957.70,69.95,2024-04-25 04:08:36.179885,0,0.63379
05.66,957.85,69.52,2024-04-25 04:18:36.183740,0,0.63379
06.26,957.66,69.58,2024-04-25 04:28:36.187587,0,0.63379
06.59,957.57,66.98,2024-04-25 04:38:36.191429,0,0.63379
05.17,957.58,70.81,2024-04-25 04:48:36.195229,0,0.63379
04.85,957.60,71.66,2024-04-25 04:58:36.199081,0,0.63379
05.29,957.55,70.02,2024-04-25 05:08:36.202933,0,0.63379
05.02,957.55,70.99,2024-04-25 05:18:36.206800,0,0.63379
05.80,957.46,68.78,2024-04-25 05:28:36.210644,0,0.63379
05.50,957.54,69.16,2024-04-25 05:38:36.214958,0,0.63379
05.20,957.54,70.72,2024-04-25 05:48:36.219245,0,0.63379
05.59,957.51,71.21,2024-04-25 05:58:36.223550,0,0.63379
05.28,957.48,70.58,2024-04-25 06:08:36.227551,0,0.63379
05.30,957.59,70.58,2024-04-25 06:18:36.231529,0,0.63379
05.18,957.61,71.04,2024-04-25 06:28:36.235379,0,0.70685
05.91,957.67,68.58,2024-04-25 06:38:36.239217,0,0.63379
05.47,957.70,70.43,2024-04-25 06:48:36.243078,0,0.63379
05.83,957.72,69.53,2024-04-25 06:58:36.246941,0,0.63379
06.69,957.61,68.50,2024-04-25 07:08:36.250803,0,0.63379
05.73,957.78,70.29,2024-04-25 07:18:36.254654,0,0.63379
05.67,957.82,70.74,2024-04-25 07:28:36.258519,0,0.63379
05.98,957.83,68.75,2024-04-25 07:38:36.262364,0,0.63379
06.12,957.92,68.09,2024-04-25 07:48:36.266212,0,0.63379
06.05,957.91,69.69,2024-04-25 07:58:36.270043,1,0.63379
06.00,957.95,70.48,2024-04-25 08:08:36.273894,1,0.63379
06.43,957.97,68.67,2024-04-25 08:18:36.277741,1,0.63379
07.03,958.01,66.42,2024-04-25 08:28:36.281574,1,0.63379
07.33,957.98,66.24,2024-04-25 08:38:36.285404,1,0.63379
06.45,957.96,67.98,2024-04-25 08:48:36.289263,0,0.63379
07.59,958.01,64.92,2024-04-25 08:58:36.293115,1,0.63379
07.22,957.86,66.33,2024-04-25 09:08:36.297130,1,0.63379
07.51,957.92,64.60,2024-04-25 09:18:36.300971,1,0.63379
06.97,957.91,66.76,2024-04-25 09:28:36.304805,1,0.63379
08.31,957.89,63.93,2024-04-25 09:38:36.308696,1,0.63379
07.76,957.93,64.90,2024-04-25 09:48:36.312546,1,0.63379
07.32,957.92,64.07,2024-04-25 09:58:36.316397,1,0.63379
07.69,957.91,65.14,2024-04-25 10:08:36.320246,1,0.63379
08.21,957.89,62.26,2024-04-25 10:18:36.324084,1,0.63379
08.19,957.96,61.87,2024-04-25 10:28:36.327956,1,0.63379
08.49,957.92,61.90,2024-04-25 10:38:36.331958,1,0.63379
07.67,957.97,60.91,2024-04-25 10:48:36.335961,1,0.63379
07.56,957.93,63.53,2024-04-25 10:58:36.340272,1,0.63379
07.65,957.99,62.37,2024-04-25 11:08:36.344310,1,0.63379
07.37,957.97,65.18,2024-04-25 11:18:36.348161,1,0.63379
07.21,958.04,65.37,2024-04-25 11:28:36.352003,1,0.63379
06.98,958.00,66.46,2024-04-25 11:38:36.356303,1,0.63379
09.29,957.90,63.25,2024-04-25 11:48:36.360342,1,0.63379
09.40,957.91,58.16,2024-04-25 11:58:36.364355,1,0.63379
07.04,957.99,66.00,2024-04-25 12:08:36.368204,0,0.63379
08.10,957.86,62.04,2024-04-25 12:18:36.372057,0,0.63379
08.16,957.76,62.59,2024-04-25 12:28:36.376370,0,0.63379
07.93,957.67,61.61,2024-04-25 12:38:36.380688,0,0.63379
08.32,957.45,59.81,2024-04-25 12:48:36.384533,0,0.63379
08.77,957.42,59.98,2024-04-25 12:58:36.388385,0,0.63379
08.94,957.32,61.88,2024-04-25 13:08:36.392229,0,0.63379
07.99,957.46,58.64,2024-04-25 13:18:36.396071,0,0.63379
09.13,957.41,59.52,2024-04-25 13:28:36.399946,0,0.63379
08.57,957.37,56.66,2024-04-25 13:38:36.403797,0,0.63379
10.68,957.29,52.96,2024-04-25 13:48:36.407643,0,0.63379
09.74,957.38,55.00,2024-04-25 13:58:36.411493,0,0.63379
08.97,957.36,56.88,2024-04-25 14:08:36.415355,1,0.81644
09.21,957.21,56.13,2024-04-25 14:18:36.419270,1,0.63379
08.73,957.08,56.20,2024-04-25 14:28:36.423101,1,0.63379
09.86,957.03,51.90,2024-04-25 14:38:36.426949,1,0.63379
10.40,956.97,50.93,2024-04-25 14:48:36.430985,1,0.63379
10.10,957.07,51.34,2024-04-25 14:58:36.434833,1,0.63379
09.23,957.08,54.45,2024-04-25 15:08:36.438846,1,0.63379
07.87,957.11,53.98,2024-04-25 15:18:36.442692,1,0.00000
09.45,956.95,51.74,2024-04-25 15:28:36.446539,1,0.63379
10.57,956.70,49.74,2024-04-25 15:38:36.450388,1,0.63379
10.19,956.59,48.85,2024-04-25 15:48:36.454229,1,0.63379
09.66,956.67,50.79,2024-04-25 15:58:36.458073,1,0.63379
10.66,956.31,49.10,2024-04-25 16:08:36.461915,1,0.63379
09.85,956.37,51.35,2024-04-25 16:18:36.465761,1,0.63379
10.72,956.22,49.31,2024-04-25 16:28:36.469610,1,0.63379
10.20,956.30,51.61,2024-04-25 16:38:36.473614,1,0.63379
11.42,956.24,47.52,2024-04-25 16:48:36.477625,1,0.63379
10.90,956.21,48.28,2024-04-25 16:58:36.481460,1,0.63379
09.92,956.30,48.74,2024-04-25 17:08:36.485319,1,0.63379
11.50,956.23,46.48,2024-04-25 17:18:36.489164,1,0.63379
10.87,956.15,49.68,2024-04-25 17:28:36.493440,1,0.63379
11.42,956.08,48.25,2024-04-25 17:38:36.497736,1,0.63379
11.36,956.05,47.91,2024-04-25 17:48:36.501756,1,0.63379
11.65,956.00,47.13,2024-04-25 17:58:36.505726,1,0.63379
10.99,955.92,48.75,2024-04-25 18:08:36.509570,1,0.63379
11.75,955.83,47.63,2024-04-25 18:18:36.513406,1,0.63379
12.08,955.84,45.83,2024-04-25 18:28:36.517256,1,0.63379
11.68,955.85,47.50,2024-04-25 18:38:36.521119,1,0.63379
11.61,955.83,48.02,2024-04-25 18:48:36.524954,1,0.63379
10.79,955.93,49.51,2024-04-25 18:58:36.528797,1,0.63379
10.55,955.85,50.90,2024-04-25 19:08:36.532647,1,0.63379
10.53,955.89,50.44,2024-04-25 19:18:36.536524,1,0.63379
10.00,955.86,50.23,2024-04-25 19:28:36.540386,1,0.63379
11.21,955.84,48.93,2024-04-25 19:38:36.544235,1,0.63379
10.89,955.88,51.86,2024-04-25 19:48:36.548079,1,0.63379
10.12,955.85,51.11,2024-04-25 19:58:36.551904,1,0.63379
10.74,955.92,53.62,2024-04-25 20:08:36.555917,1,0.63379
10.01,956.02,49.12,2024-04-25 20:18:36.559909,1,0.63379
10.79,955.99,52.00,2024-04-25 20:28:36.563908,1,0.63379
10.09,955.96,55.03,2024-04-25 20:38:36.568182,1,0.63379
09.78,956.04,56.24,2024-04-25 20:48:36.572491,1,0.63379
09.69,956.17,53.98,2024-04-25 20:58:36.576326,1,0.63379
09.61,956.16,56.56,2024-04-25 21:08:36.580169,1,0.63379
09.54,956.21,57.30,2024-04-25 21:18:36.584019,1,0.63379
09.18,956.27,58.16,2024-04-25 21:28:36.587870,1,0.63379
09.14,956.31,57.84,2024-04-25 21:38:36.591713,1,0.63379
08.62,956.38,58.84,2024-04-25 21:48:36.595586,1,0.63379
08.70,956.48,57.70,2024-04-25 21:58:36.599443,1,0.63379
08.15,956.46,58.86,2024-04-25 22:08:36.603294,1,0.63379
07.76,956.46,59.36,2024-04-25 22:18:36.607140,1,0.63379
07.69,956.47,59.56,2024-04-25 22:28:36.610988,1,0.63379
07.37,956.56,60.22,2024-04-25 22:38:36.614853,1,0.63379
07.41,956.57,59.62,2024-04-25 22:48:36.618691,1,0.63379
07.18,956.47,59.58,2024-04-25 22:58:36.622527,1,0.63379
07.06,956.56,60.32,2024-04-25 23:08:36.626401,1,0.63379
07.08,956.56,59.35,2024-04-25 23:18:36.630240,1,0.63379
06.59,956.52,61.16,2024-04-25 23:28:36.634066,1,0.63379
06.94,956.49,59.85,2024-04-25 23:38:36.637903,1,0.63379
06.77,956.49,59.77,2024-04-25 23:48:36.641740,1,0.63379
06.50,956.47,60.19,2024-04-25 23:58:36.645601,1,0.63379
06.16,956.61,59.74,2024-04-26 00:08:36.649590,1,0.63379
06.28,956.57,59.29,2024-04-26 00:18:36.653434,1,0.63379
06.06,956.52,59.96,2024-04-26 00:28:36.657275,1,0.63379
05.96,956.54,60.66,2024-04-26 00:38:36.661131,1,0.63379
05.53,956.57,61.13,2024-04-26 00:48:36.664980,1,0.63379
05.95,956.56,60.00,2024-04-26 00:58:36.668843,1,0.63379
06.12,956.51,59.66,2024-04-26 01:08:36.672696,1,0.63379
06.08,956.46,59.08,2024-04-26 01:18:36.676543,1,0.63379
05.90,956.45,59.25,2024-04-26 01:28:36.680387,1,0.63379
05.61,956.41,60.01,2024-04-26 01:38:36.684223,1,0.63379
05.53,956.35,59.44,2024-04-26 01:48:36.688065,1,0.63379
05.68,956.18,59.67,2024-04-26 01:58:36.691915,1,0.63379
05.06,956.16,61.74,2024-04-26 02:08:36.695761,1,0.63379
05.18,956.03,59.80,2024-04-26 02:18:36.699610,1,0.63379
05.22,955.92,59.31,2024-04-26 02:28:36.703449,1,0.63379
05.37,955.87,60.18,2024-04-26 02:38:36.707274,1,0.63379
05.45,955.78,59.35,2024-04-26 02:48:36.711110,1,0.63379
04.45,955.86,61.45,2024-04-26 02:58:36.714952,1,0.63379
04.91,955.84,60.68,2024-04-26 03:08:36.718805,1,0.63379
